dialogue_id,gender,tipi,rater1,rater2,rater3,rater4,rater5,rater6
Ses03F_impro03,f,NE,1.5,2.5,2.0,2.0,2.0,3.0
Ses03F_impro03,m,OP,3.5,6.0,3.5,5.5,4.0,5.0
Ses03F_impro03,m,CO,5.5,6.0,6.0,6.0,4.0,5.5
Ses03F_impro03,m,EX,6.5,6.5,6.0,6.5,2.0,3.0
Ses03F_impro03,m,AG,7.0,7.0,6.5,6.0,6.0,5.0
Ses03F_impro03,m,NE,1.5,2.0,2.0,2.0,5.0,2.0
Ses03F_impro04,f,OP,7.0,4.0,4.5,3.0,5.5,3.5
Ses03F_impro04,f,CO,4.0,5.0,4.0,2.0,5.5,2.0
Ses03F_impro04,f,EX,5.5,2.5,4.0,6.0,5.5,5.0
Ses03F_impro04,f,AG,6.0,3.0,4.0,2.5,4.5,4.5
Ses03F_impro04,f,NE,5.0,5.0,5.0,6.0,5.0,5.5
Ses03F_impro04,m,OP,7.0,4.0,6.0,5.0,6.0,5.0
Ses03F_impro04,m,CO,5.5,5.0,5.5,6.0,6.0,6.0
Ses03F_impro04,m,EX,4.0,3.0,5.5,5.0,3.5,4.5
Ses03F_impro04,m,AG,6.0,5.0,6.0,7.0,7.0,6.0
Ses03F_impro04,m,NE,1.5,3.0,1.5,2.0,1.0,2.0
Ses03F_impro05,f,OP,3.0,3.0,2.0,4.0,2.0,3.0
Ses03F_impro05,f,CO,5.0,2.5,2.0,2.5,2.0,3.0
Ses03F_impro05,f,EX,6.0,6.0,4.5,6.0,6.0,4.5
Ses03F_impro05,f,AG,2.0,1.5,1.5,3.0,1.5,2.0
Ses03F_impro05,f,NE,6.0,6.5,7.0,5.0,6.5,6.0
Ses03F_impro05,m,OP,3.0,4.0,3.5,3.5,5.0,2.5
Ses03F_impro05,m,CO,3.0,3.0,1.0,3.0,5.0,4.0
Ses03F_impro05,m,EX,3.0,6.5,4.0,6.5,3.0,3.0
Ses03F_impro05,m,AG,2.5,2.0,2.0,1.0,5.5,2.0
Ses03F_impro05,m,NE,2.0,2.5,3.0,5.5,2.0,5.0
Ses03F_impro06,f,OP,5.0,4.5,4.0,1.5,5.0,5.0
Ses03F_impro06,f,CO,3.0,5.0,5.5,3.5,5.0,5.0
Ses03F_impro06,f,EX,5.5,3.0,2.0,2.0,2.0,2.5
Ses03F_impro06,f,AG,6.0,6.0,6.0,6.0,6.0,6.0
Ses03F_impro06,f,NE,5.0,3.0,5.0,1.5,3.0,5.5
Ses03F_impro06,m,OP,5.0,5.0,4.0,1.0,3.5,5.0
Ses03F_impro06,m,CO,5.0,5.5,5.5,3.0,6.0,6.0
Ses03F_impro06,m,EX,1.0,2.5,2.5,1.0,2.5,5.5
Ses03F_impro06,m,AG,6.0,7.0,6.0,6.5,6.5,6.5
Ses03F_impro06,m,NE,1.0,1.0,3.0,1.5,2.0,2.0
Ses03F_impro07,f,OP,6.5,7.0,5.5,7.0,5.0,5.0
Ses03F_impro07,f,CO,6.0,5.0,4.5,6.0,5.0,1.5
Ses03F_impro07,f,EX,5.5,7.0,6.5,6.5,5.0,5.5
Ses03F_impro07,f,AG,6.5,6.5,5.5,5.5,5.0,6.0
Ses03F_impro07,f,NE,2.0,2.5,3.0,1.5,5.0,5.5
Ses03F_impro07,m,OP,6.0,6.0,6.0,6.0,5.0,5.5
Ses03F_impro07,m,CO,5.0,5.0,5.5,2.5,4.0,2.0
Ses03F_impro07,m,EX,6.0,6.0,7.0,6.5,5.0,5.0
Ses03F_impro07,m,AG,6.5,6.0,6.0,6.0,4.0,5.5
Ses03F_impro07,m,NE,2.0,2.5,2.5,1.5,3.0,6.0
Ses03F_impro08,f,OP,5.0,5.0,4.0,3.0,4.0,5.5
Ses03F_impro08,f,CO,7.0,6.0,4.0,6.5,4.5,6.0
Ses03F_impro08,f,EX,4.0,3.0,5.0,5.5,5.0,4.5
Ses03F_impro08,f,AG,7.0,7.0,3.0,6.0,6.0,5.5
Ses03F_impro08,f,NE,1.0,1.5,3.0,1.5,2.0,2.0
Ses03F_impro08,m,OP,2.5,2.0,4.0,4.0,4.0,2.0
Ses03F_impro08,m,CO,2.0,1.0,5.0,4.0,4.0,2.5
Ses03F_impro08,m,EX,6.0,7.0,6.0,4.5,5.0,6.0
Ses03F_impro08,m,AG,1.0,1.0,2.0,1.0,1.0,1.0
Ses03F_impro08,m,NE,7.0,7.0,5.5,7.0,5.5,6.5
Ses03F_script01_1,f,OP,3.5,3.0,3.0,2.0,3.5,2.0
Ses03F_script01_1,f,CO,3.0,3.0,3.0,5.5,5.5,2.5
Ses03F_script01_1,f,EX,6.0,6.0,3.0,6.0,5.5,4.0
Ses03F_script01_1,f,AG,2.0,3.0,3.0,2.0,5.5,1.5
Ses03F_script01_1,f,NE,5.5,6.0,5.0,6.0,5.5,7.0
Ses03F_script01_1,m,OP,3.0,5.0,5.0,6.0,4.0,2.5
Ses03F_script01_1,m,CO,6.0,6.0,5.0,3.0,6.0,2.5
Ses03F_script01_1,m,EX,2.5,3.0,4.0,6.5,5.5,2.0
Ses03F_script01_1,m,AG,6.0,6.0,3.0,1.5,5.5,3.0
Ses03F_script01_1,m,NE,1.5,2.0,5.0,6.0,2.0,5.5
Ses03F_script01_2,f,OP,3.0,3.0,3.5,2.5,3.0,5.0
Ses03F_script01_2,f,CO,2.0,4.0,2.0,2.0,2.0,5.0
Ses03F_script01_2,f,EX,6.0,3.0,4.5,5.0,4.5,7.0
Ses03F_script01_2,f,AG,1.5,2.5,1.5,1.0,2.5,1.5
Ses03F_script01_2,f,NE,6.5,5.0,6.5,6.0,5.5,7.0
Ses03F_script01_2,m,OP,5.0,4.0,3.0,2.5,2.0,2.0
Ses03F_script01_2,m,CO,5.0,5.0,5.5,5.5,1.5,5.0
Ses03F_script01_2,m,EX,5.0,3.0,3.5,6.0,5.0,2.0
Ses03F_script01_2,m,AG,6.0,3.0,3.5,3.0,2.0,3.5
Ses03F_script01_2,m,NE,2.0,3.0,2.0,2.5,6.0,3.0
Ses03F_script01_3,f,OP,5.0,5.0,2.0,3.0,5.0,6.0
Ses03F_script01_3,f,CO,5.5,5.0,5.0,5.5,4.0,5.5
Ses03F_script01_3,f,EX,5.0,6.0,2.0,3.0,5.0,5.0
Ses03F_script01_3,f,AG,4.5,6.5,6.5,5.0,3.0,6.0
Ses03F_script01_3,f,NE,3.0,2.0,6.0,3.0,5.0,2.0
Ses03F_script01_3,m,OP,4.5,2.5,6.0,3.0,2.0,5.5
Ses03F_script01_3,m,CO,5.5,3.0,7.0,5.0,3.0,4.5
Ses03F_script01_3,m,EX,5.5,5.0,5.0,3.0,3.0,5.0
Ses03F_script01_3,m,AG,5.5,5.5,5.0,5.5,2.0,6.0
Ses03F_script01_3,m,NE,2.5,2.5,2.0,3.0,5.0,5.5
Ses03F_script02_1,f,OP,2.0,2.0,3.0,5.0,2.0,1.0
Ses03F_script02_1,f,CO,2.5,5.0,3.0,6.0,3.0,2.5
Ses03F_script02_1,f,EX,2.0,2.5,2.5,4.5,3.5,2.5
Ses03F_script02_1,f,AG,1.0,2.0,2.0,5.5,1.5,2.0
Ses03F_script02_1,f,NE,7.0,5.0,5.5,3.0,5.5,5.5
Ses03F_script02_1,m,OP,6.5,7.0,5.0,4.5,4.5,6.0
Ses03F_script02_1,m,CO,5.0,3.0,3.0,5.5,2.5,2.5
Ses03F_script02_1,m,EX,6.0,7.0,5.0,5.5,6.0,6.0
Ses03F_script02_1,m,AG,6.0,6.0,3.0,4.5,6.0,5.5
Ses03F_script02_1,m,NE,2.0,2.0,5.0,3.5,2.5,5.5
Ses03F_script02_2,f,OP,3.0,2.0,2.0,3.5,2.5,1.0
Ses03F_script02_2,f,CO,4.0,2.0,2.0,3.5,2.5,3.0
Ses03F_script02_2,f,EX,2.5,6.0,3.0,3.5,4.0,5.0
Ses03F_script02_2,f,AG,2.0,2.0,3.0,2.0,2.0,2.0
Ses03F_script02_2,f,NE,6.0,7.0,6.5,5.5,6.0,6.0
Ses03F_script02_2,m,OP,5.0,7.0,2.5,4.5,6.0,7.0
Ses03F_script02_2,m,CO,4.0,5.0,2.0,4.0,2.0,5.0
Ses03F_script02_2,m,EX,5.0,6.0,4.5,5.5,4.0,6.5
Ses03F_script02_2,m,AG,3.0,5.0,1.5,5.0,2.5,6.0
Ses03F_script02_2,m,NE,5.0,2.0,6.5,3.0,5.0,2.5
Ses03F_script03_1,f,OP,6.0,5.0,4.0,5.5,4.0,2.0
Ses03F_script03_1,f,CO,5.0,5.0,5.0,6.0,5.5,2.0
Ses03F_script03_1,f,EX,6.0,5.5,3.0,6.0,3.0,3.5
Ses03F_script03_1,f,AG,6.0,6.0,5.0,6.0,5.5,1.5
Ses03F_script03_1,f,NE,2.0,2.5,3.0,2.0,3.0,6.0
Ses03F_script03_1,m,OP,7.0,5.5,5.0,4.0,4.5,2.0
Ses03F_script03_1,m,CO,5.0,5.5,5.0,3.0,6.0,2.0
Ses03F_script03_1,m,EX,7.0,6.0,4.0,4.5,6.0,4.0
Ses03F_script03_1,m,AG,5.0,7.0,4.5,6.0,5.0,1.0
Ses03F_script03_1,m,NE,3.0,2.0,3.5,2.0,2.5,6.5
Ses03F_script03_2,f,OP,3.0,3.0,3.5,3.0,2.5,4.0
Ses03F_script03_2,f,CO,2.0,3.0,3.5,3.0,2.5,4.0
Ses03F_script03_2,f,EX,6.0,6.0,4.5,4.0,6.5,4.0
Ses03F_script03_2,f,AG,1.0,2.0,2.0,3.0,1.5,2.5
Ses03F_script03_2,f,NE,6.0,6.5,6.0,6.0,6.5,5.5
Ses03F_script03_2,m,OP,4.0,6.0,4.0,3.0,1.5,2.0
Ses03F_script03_2,m,CO,2.5,5.0,2.5,3.0,2.0,6.0
Ses03F_script03_2,m,EX,4.0,6.0,6.0,4.0,6.5,6.5
Ses03F_script03_2,m,AG,2.0,3.0,1.5,3.0,1.0,2.0
Ses03F_script03_2,m,NE,6.0,3.0,6.5,5.5,5.5,3.0
Ses03M_impro01,f,OP,2.0,2.5,3.5,4.5,3.0,2.0
Ses03M_impro01,f,CO,2.0,5.0,5.0,5.5,4.0,4.5
Ses03M_impro01,f,EX,3.5,6.0,4.5,4.5,4.0,7.0
Ses03M_impro01,f,AG,1.5,1.5,2.0,3.5,2.5,1.0
Ses03M_impro01,f,NE,6.0,6.0,5.5,3.5,5.0,7.0
Ses03M_impro01,m,OP,2.0,2.0,4.0,4.0,3.0,2.0
Ses03M_impro01,m,CO,2.0,2.0,1.0,4.0,3.0,1.0
Ses03M_impro01,m,EX,4.0,6.0,4.5,5.0,4.0,7.0
Ses03M_impro01,m,AG,1.0,2.0,1.0,2.5,2.0,1.0
Ses03M_impro01,m,NE,6.5,6.0,7.0,5.0,6.0,7.0
Ses03M_impro02,f,OP,3.5,3.0,3.0,3.5,2.5,1.5
Ses03M_impro02,f,CO,4.0,2.5,4.0,4.0,5.0,2.0
Ses03M_impro02,f,EX,3.5,6.0,5.0,5.0,2.5,3.5
Ses03M_impro02,f,AG,2.5,3.0,3.5,3.5,5.5,2.0
Ses03M_impro02,f,NE,6.0,6.0,5.5,5.0,5.0,6.0
Ses03M_impro02,m,OP,6.0,5.0,6.0,5.0,3.5,4.0
Ses03M_impro02,m,CO,6.0,6.0,6.0,5.5,6.0,6.0
Ses03M_impro02,m,EX,2.0,2.0,3.5,3.5,2.5,3.0
Ses03M_impro02,m,AG,6.0,5.5,6.0,6.0,6.0,6.0
Ses03M_impro02,m,NE,2.0,2.0,2.0,2.0,2.0,1.5
Ses03M_impro03,f,OP,3.0,6.0,3.0,6.0,5.5,6.0
Ses03M_impro03,f,CO,6.0,5.5,5.0,6.0,6.0,3.0
Ses03M_impro03,f,EX,6.5,7.0,5.0,6.0,6.5,5.5
Ses03M_impro03,f,AG,6.5,7.0,5.0,6.0,7.0,5.5
Ses03M_impro03,f,NE,1.5,2.0,3.5,2.0,1.5,5.5
Ses03M_impro03,m,OP,6.0,6.0,5.0,4.0,6.0,3.0
Ses03M_impro03,m,CO,4.0,3.0,4.0,4.0,5.5,5.5
Ses03M_impro03,m,EX,6.0,6.0,5.5,6.0,7.0,2.0
Ses03M_impro03,m,AG,6.5,6.0,5.0,5.5,6.0,5.5
Ses03M_impro03,m,NE,1.5,2.5,5.0,2.5,1.5,2.0
Ses03M_impro04,f,OP,4.0,4.5,5.0,5.0,4.5,3.0
Ses03M_impro04,f,CO,5.5,5.0,6.0,5.0,6.0,5.5
Ses03M_impro04,f,EX,4.0,5.5,3.0,3.0,6.5,2.5
Ses03M_impro04,f,AG,6.5,5.5,6.5,5.5,6.0,5.5
Ses03M_impro04,f,NE,1.5,2.0,2.0,3.0,1.5,3.0
Ses03M_impro04,m,OP,3.5,4.0,2.0,3.0,1.5,3.0
Ses03M_impro04,m,CO,1.5,3.0,1.0,4.0,1.5,2.0
Ses03M_impro04,m,EX,6.5,5.5,5.0,2.5,4.5,4.5
Ses03M_impro04,m,AG,1.5,2.5,2.5,3.0,1.5,2.0
Ses03M_impro04,m,NE,7.0,6.0,6.0,5.0,6.5,6.0
Ses03M_impro05a,f,OP,6.5,5.5,2.0,5.0,5.0,2.0
Ses03M_impro05a,f,CO,6.0,7.0,5.0,5.5,6.0,2.0
Ses03M_impro05a,f,EX,4.0,5.0,2.0,6.0,4.0,6.5
Ses03M_impro05a,f,AG,7.0,6.5,5.0,5.5,5.5,1.0
Ses03M_impro05a,f,NE,2.0,1.0,2.0,2.5,2.0,6.5
Ses03M_impro05a,m,OP,2.0,2.0,4.0,4.0,3.5,4.0
Ses03M_impro05a,m,CO,1.5,2.0,1.0,3.0,2.0,6.0
Ses03M_impro05a,m,EX,4.0,7.0,7.0,4.0,6.5,2.5
Ses03M_impro05a,m,AG,1.0,1.0,1.0,1.5,1.5,6.5
Ses03M_impro05a,m,NE,7.0,7.0,7.0,6.5,6.0,1.5
Ses03M_impro05b,f,OP,2.0,4.5,4.0,4.0,3.0,5.0
Ses03M_impro05b,f,CO,7.0,6.0,6.5,5.5,6.5,6.0
Ses03M_impro05b,f,EX,2.0,5.0,5.5,3.5,3.5,2.5
Ses03M_impro05b,f,AG,7.0,7.0,6.0,6.0,6.5,6.0
Ses03M_impro05b,f,NE,1.0,1.5,1.0,2.0,1.0,1.5
Ses03M_impro05b,m,OP,4.5,3.5,4.0,4.5,4.0,2.0
Ses03M_impro05b,m,CO,1.5,5.0,3.5,5.0,3.0,2.0
Ses03M_impro05b,m,EX,6.5,4.5,7.0,6.0,4.5,6.5
Ses03M_impro05b,m,AG,1.0,1.5,1.0,2.0,1.5,1.0
Ses03M_impro05b,m,NE,5.5,6.5,7.0,5.5,7.0,7.0
Ses03M_impro06,f,OP,5.0,5.0,4.0,5.0,4.0,3.0
Ses03M_impro06,f,CO,6.0,6.0,6.0,6.0,5.0,6.0
Ses03M_impro06,f,EX,3.0,2.0,2.0,2.0,3.5,1.5
Ses03M_impro06,f,AG,7.0,6.0,7.0,6.0,7.0,7.0
Ses03M_impro06,f,NE,1.0,2.0,1.5,2.0,1.5,2.0
Ses03M_impro06,m,OP,2.5,2.5,3.5,3.0,4.5,1.5
Ses03M_impro06,m,CO,3.0,5.0,5.0,6.0,5.5,3.0
Ses03M_impro06,m,EX,5.0,2.0,2.5,2.5,3.0,1.0
Ses03M_impro06,m,AG,5.0,4.5,5.5,6.0,6.5,3.0
Ses03M_impro06,m,NE,5.5,5.0,5.0,3.0,2.0,6.0
Ses03M_impro07,f,OP,7.0,5.5,3.5,4.0,5.5,4.0
Ses03M_impro07,f,CO,5.0,5.0,4.5,6.5,6.0,5.0
Ses03M_impro07,f,EX,6.0,5.0,6.5,5.5,6.0,4.5
Ses03M_impro07,f,AG,6.0,6.0,6.0,6.5,6.5,6.5
Ses03M_impro07,f,NE,2.5,2.5,4.5,1.5,2.0,2.5
Ses03M_impro07,m,OP,6.0,5.0,5.5,6.5,6.5,6.0
Ses03M_impro07,m,CO,5.0,5.0,5.5,7.0,6.0,5.0
Ses03M_impro07,m,EX,6.0,5.0,6.5,6.5,6.5,6.0
Ses03M_impro07,m,AG,6.5,5.5,5.5,6.5,6.5,6.0
Ses03M_impro07,m,NE,2.0,2.5,2.5,1.0,2.0,2.5
Ses03M_impro08a,f,OP,4.0,3.0,3.0,4.0,4.0,3.0
Ses03M_impro08a,f,CO,4.5,2.0,4.0,2.5,3.0,3.0
Ses03M_impro08a,f,EX,7.0,6.0,6.5,6.0,4.5,6.0
Ses03M_impro08a,f,AG,1.0,1.5,1.5,1.5,1.0,2.0
Ses03M_impro08a,f,NE,7.0,7.0,7.0,7.0,5.5,5.5
Ses03M_impro08a,m,OP,2.0,5.0,2.5,4.5,4.0,4.0
Ses03M_impro08a,m,CO,4.5,6.0,5.5,6.0,5.0,6.0
Ses03M_impro08a,m,EX,3.5,5.0,5.5,4.5,3.5,5.0
Ses03M_impro08a,m,AG,3.0,6.0,5.5,5.0,6.0,5.0
Ses03M_impro08a,m,NE,2.5,1.0,1.0,2.0,1.0,2.0
Ses03M_impro08b,f,OP,3.0,4.0,3.5,5.0,3.0,4.5
Ses03M_impro08b,f,CO,2.0,4.0,4.0,4.0,4.0,1.5
Ses03M_impro08b,f,EX,6.0,6.5,5.0,6.0,3.0,7.0
Ses03M_impro08b,f,AG,2.0,1.5,1.5,2.5,2.5,1.0
Ses03M_impro08b,f,NE,7.0,7.0,5.5,6.0,5.0,7.0
Ses03M_impro08b,m,OP,5.0,2.5,5.0,2.0,5.0,3.0
Ses03M_impro08b,m,CO,6.0,6.0,6.0,4.5,5.5,6.5
Ses03M_impro08b,m,EX,5.0,5.5,4.5,2.0,3.0,2.0
Ses03M_impro08b,m,AG,5.5,7.0,6.0,6.5,5.5,6.0
Ses03M_impro08b,m,NE,2.0,1.0,2.0,1.0,2.0,1.5
Ses03M_script1_1,f,OP,2.0,3.0,3.0,2.5,3.0,2.5
Ses03M_script1_1,f,CO,5.5,4.5,3.0,2.5,4.5,1.0
Ses03M_script1_1,f,EX,4.0,6.0,6.0,2.5,4.0,4.5
Ses03M_script1_1,f,AG,2.5,2.5,3.0,2.5,2.0,1.0
Ses03M_script1_1,f,NE,6.5,5.5,6.0,6.0,6.0,7.0
Ses03M_script1_1,m,OP,5.5,3.0,5.0,1.5,4.5,2.5
Ses03M_script1_1,m,CO,3.5,5.0,5.0,2.5,5.5,3.0
Ses03M_script1_1,m,EX,3.5,2.5,3.0,3.0,5.5,4.5
Ses03M_script1_1,m,AG,2.5,5.5,6.0,3.0,4.5,2.0
Ses03M_script1_1,m,NE,6.0,5.0,2.0,6.0,2.5,6.0
Ses03M_script1_2,f,OP,3.0,3.0,2.5,3.0,2.0,4.5
Ses03M_script1_2,f,CO,2.5,3.0,1.5,4.0,2.0,3.0
Ses03M_script1_2,f,EX,6.0,6.0,4.0,3.0,4.5,6.5
Ses03M_script1_2,f,AG,2.5,1.5,1.0,3.0,1.0,2.5
Ses03M_script1_2,f,NE,7.0,6.5,7.0,5.5,6.5,6.0
Ses03M_script1_2,m,OP,5.0,3.5,4.0,3.0,4.5,3.5
Ses03M_script1_2,m,CO,6.0,4.0,3.5,5.0,4.0,6.0
Ses03M_script1_2,m,EX,3.0,6.0,4.0,2.5,4.0,4.5
Ses03M_script1_2,m,AG,5.5,2.5,2.5,5.5,3.0,5.5
Ses03M_script1_2,m,NE,2.0,4.5,5.0,3.0,5.0,2.5
Ses03M_script1_3,f,OP,5.0,4.5,4.0,5.0,2.5,2.0
Ses03M_script1_3,f,CO,6.0,5.5,5.5,6.0,5.5,3.0
Ses03M_script1_3,f,EX,3.5,5.5,2.5,6.0,1.0,5.0
Ses03M_script1_3,f,AG,6.0,6.5,5.5,7.0,6.5,7.0
Ses03M_script1_3,f,NE,2.5,3.0,3.0,2.0,2.0,6.0
Ses03M_script1_3,m,OP,5.5,4.5,5.0,2.0,3.0,2.0
Ses03M_script1_3,m,CO,6.0,6.0,5.5,3.0,5.5,5.0
Ses03M_script1_3,m,EX,2.5,5.0,3.0,3.0,2.0,3.0
Ses03M_script1_3,m,AG,5.0,6.0,5.0,6.0,6.0,6.0
Ses03M_script1_3,m,NE,2.0,2.0,3.0,5.0,2.5,6.0
Ses03M_script2_1,f,OP,2.5,5.0,2.0,3.5,1.0,1.0
Ses03M_script2_1,f,CO,3.0,5.5,4.0,4.0,2.0,2.5
Ses03M_script2_1,f,EX,2.0,4.0,4.5,4.5,5.0,2.0
Ses03M_script2_1,f,AG,2.0,5.0,1.5,2.0,1.5,1.5
Ses03M_script2_1,f,NE,6.0,3.0,6.0,4.5,6.5,6.0
Ses03M_script2_1,m,OP,5.0,4.5,5.5,5.5,7.0,6.0
Ses03M_script2_1,m,CO,3.0,5.0,2.5,2.5,5.0,2.5
Ses03M_script2_1,m,EX,5.0,6.0,5.0,6.5,7.0,5.5
Ses03M_script2_1,m,AG,3.0,5.0,6.0,1.5,6.0,5.5
Ses03M_script2_1,m,NE,5.0,2.5,2.5,5.0,2.5,5.0
Ses03M_script2_2,f,OP,2.0,2.0,3.0,2.0,2.5,2.0
Ses03M_script2_2,f,CO,2.5,3.0,4.0,2.5,3.0,2.0
Ses03M_script2_2,f,EX,4.0,6.0,3.0,2.0,5.0,3.0
Ses03M_script2_2,f,AG,1.5,1.5,3.0,2.0,2.5,5.0
Ses03M_script2_2,f,NE,7.0,6.0,5.0,5.0,6.0,6.0
Ses03M_script2_2,m,OP,1.5,6.0,4.0,5.5,2.0,3.0
Ses03M_script2_2,m,CO,1.5,3.0,3.0,5.5,2.5,6.0
Ses03M_script2_2,m,EX,5.0,6.0,5.0,5.5,4.0,6.0
Ses03M_script2_2,m,AG,2.0,5.5,3.0,5.0,1.5,5.0
Ses03M_script2_2,m,NE,6.5,2.5,5.0,5.5,6.5,5.0
Ses03M_script3_1,f,OP,5.0,4.0,6.0,4.0,4.0,5.0
Ses03M_script3_1,f,CO,5.0,5.0,5.0,4.0,6.0,5.0
Ses03M_script3_1,f,EX,3.5,3.0,6.0,6.0,4.0,6.0
Ses03M_script3_1,f,AG,3.0,3.5,6.0,4.5,5.5,5.0
Ses03M_script3_1,f,NE,2.0,5.0,2.0,3.5,2.0,2.0
Ses03M_script3_1,m,OP,5.5,5.0,6.0,5.5,5.5,7.0
Ses03M_script3_1,m,CO,5.0,4.0,3.0,5.0,5.0,5.0
Ses03M_script3_1,m,EX,5.5,5.0,7.0,6.5,7.0,7.0
Ses03M_script3_1,m,AG,5.5,4.5,6.0,5.5,6.0,5.0
Ses03M_script3_1,m,NE,3.0,3.5,2.5,2.5,1.0,2.5
Ses03M_script3_2,f,OP,3.0,4.0,2.0,6.0,4.0,6.5
Ses03M_script3_2,f,CO,4.0,6.0,2.0,5.0,2.5,2.0
Ses03M_script3_2,f,EX,3.0,6.0,4.5,6.0,6.5,7.0
Ses03M_script3_2,f,AG,2.5,3.5,2.0,5.0,2.0,1.0
Ses03M_script3_2,f,NE,5.0,5.5,6.5,3.0,6.0,7.0
Ses03M_script3_2,m,OP,3.0,2.0,2.5,5.0,4.0,4.5
Ses03M_script3_2,m,CO,4.0,4.0,2.0,2.0,3.5,6.5
Ses03M_script3_2,m,EX,3.0,5.5,4.5,7.0,6.0,7.0
Ses03M_script3_2,m,AG,2.5,2.0,1.0,2.0,2.0,1.5
Ses03M_script3_2,m,NE,5.0,6.5,6.5,6.0,5.5,6.5
Ses04F_impro01,f,OP,3.0,4.5,3.0,3.0,6.0,4.0
Ses04F_impro01,f,CO,2.0,3.0,2.0,2.5,1.0,2.5
Ses04F_impro01,f,EX,4.5,6.0,6.0,4.5,6.0,6.5
Ses04F_impro01,f,AG,1.0,3.5,1.5,2.0,2.0,1.5
Ses04F_impro01,f,NE,6.5,5.0,6.5,6.0,6.5,7.0
Ses04F_impro01,m,OP,5.0,4.0,3.0,3.0,1.0,4.0
